      -65,   23,   16,  -15,  -56,  -34,    2,   13,
       29,   -1,  -20,   -7,   -8,   -4,  -38,  -29,
       -9,   24,    2,  -16,  -20,    6,   12,  -22,
      -17,  -20,  -12,  -27,  -30,  -25,  -14,  -36,
      -49,   -1,  -27,  -39,  -46,  -44,  -33,  -51,
      -14,  -14,  -22,  -46,  -32,  -30,  -15,  -27,
        1,    7,   -8,  -64,  -43,  -16,    9,    8,
      -15,   36,   12,  -54,    4,   -1,   30,   14,
### KING EG PST
       20,  -35,  -18,  -18,  -15,   15,    4,   45,
      -12,   17,   14,   17,   17,   38,   23,   11,
       10,   17,   23,   15,   20,   45,  -38,   13,
       -8,   22,   24,   27,   26,   33,   26,    3,
      -18,   -4,   21,   24,   23,   23,    9,  -11,
      -19,   -3,   11,   21,   64,   16,  -56,   -9,
      -27,  -11,    4,   13,   14,    4,   -5,  -17,
      -53,  -34, -115,  -11,  -58,  -14,   53,   35,

## PAWN STRUCTURE
PASSED_MG indices 1-6: 34 10 20 35 60 86 
PASSED_EG indices 1-6: 84 20 40 65 105 72 
ISOLATED MG=33  EG=107
DOUBLED  MG=10  EG=20

## KING SAFETY
SHIELD_RANK2=51  SHIELD_RANK3=67
OPEN_FILE=27  HALF_OPEN_FILE=29
ATTACKER_WEIGHTS  N=-10 B=8 R=2 Q=5

## MOBILITY (MG then EG)
MG  N=-3 B=6 R=45 Q=-18
EG  N=10 B=-15 R=-44 Q=-40
